[info] Loaded model AB11_complex from file ../../../../../data/Camargo2021/AB11/scaling/AB11_complex.osim
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] Loaded model AB11_complex from file AB11_ascent_4_rl_dynamic-optimisation_complex.osim
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] Loaded model AB11_complex from file AB11_ascent_4_rl_dynamic-optimisation_complex.osim
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
