[info] Loaded model AB12_complex from file ../../../../../data/Camargo2021/AB12/scaling/AB12_complex.osim
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] Loaded model AB12_complex from file AB12_ascent_4_rl_dynamic-optimisation_complex.osim
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] Loaded model AB12_complex from file AB12_ascent_4_rl_dynamic-optimisation_complex.osim
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
